名称,番号,状態,新規時刻,更新・削除時刻,機関区分,道路区分,路線,方向,キロポスト,路線,方向,キロポスト,詳細1,詳細内容1,詳細2,詳細内容2,詳細3,詳細内容3,詳細4,詳細内容4,詳細5,詳細内容5,詳細6,詳細内容6,詳細7,詳細内容7,詳細8,詳細内容8,詳細9,詳細内容9,詳細10,詳細内容10,詳細11,詳細内容11,詳細12,詳細内容12,詳細13,詳細内容13,詳細14,詳細内容14,詳細15,詳細内容15,詳細16,詳細内容16,詳細17,詳細内容17,詳細18,詳細内容18,詳細19,詳細内容19,詳細20,詳細内容20
渋滞,170,削除,2026/05/15 18:17,2026/05/15 18:46,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,171,削除,2026/05/15 18:22,2026/05/15 18:27,名古屋高速道路公社,本線,高速３号大高線,上り,3.44,高速３号大高線,上り,4.01,57,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,172,削除,2026/05/15 18:28,2026/05/15 18:38,名古屋高速道路公社,本線,高速３号大高線,上り,2.32,高速３号大高線,上り,2.88,56,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,174,削除,2026/05/15 18:35,2026/05/15 18:47,名古屋高速道路公社,出口,高速１６号一宮線,下り,8.14,高速１６号一宮線,下り,8.14,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,175,削除,2026/05/15 18:35,2026/05/15 18:41,名古屋高速道路公社,出口,高速１６号一宮線,下り,8.14,高速１６号一宮線,下り,8.14,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,177,削除,2026/05/15 18:41,2026/05/15 19:10,名古屋高速道路公社,出口,高速６号清須線,上り,0.47,高速６号清須線,上り,0.47,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,178,削除,2026/05/15 18:50,2026/05/15 18:57,名古屋高速道路公社,出口,高速６号清須線,上り,0.47,高速６号清須線,上り,0.47,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,180,削除,2026/05/15 19:32,2026/05/15 20:01,名古屋高速道路公社,出口,高速５号万場線,下り,1.01,高速５号万場線,下り,1.01,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,181,削除,2026/05/15 20:15,2026/05/15 20:16,名古屋高速道路公社,本線,高速６号清須線,上り,1.47,高速６号清須線,上り,1.91,44,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,182,削除,2026/05/15 20:15,2026/05/15 20:16,名古屋高速道路公社,本線,高速１１号小牧線,下り,1.23,高速１１号小牧線,下り,0.79,44,渋滞長,2563,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,183,削除,2026/05/15 20:28,2026/05/15 20:29,名古屋高速道路公社,本線,高速３号大高線,下り,4.19,高速３号大高線,下り,3.63,56,渋滞長,2560,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,184,削除,2026/05/15 20:32,2026/05/15 20:33,名古屋高速道路公社,本線,高速３号大高線,下り,3.63,高速３号大高線,下り,3.06,57,渋滞長,2560,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,185,削除,2026/05/15 22:18,2026/05/15 22:19,名古屋高速道路公社,本線,高速１号楠線,上り,1.54,高速１号楠線,上り,2.05,51,渋滞長,2565,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,186,削除,2026/05/15 22:49,2026/05/15 22:50,名古屋高速道路公社,本線,高速３号大高線,上り,0,高速３号大高線,上り,0.24,24,渋滞長,1425,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,187,削除,2026/05/15 23:32,2026/05/15 23:33,名古屋高速道路公社,本線,高速１号楠線,上り,1.03,高速１号楠線,上り,1.54,51,渋滞長,2565,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,987,削除,2026/05/15 00:02,2026/05/15 00:03,名古屋高速道路公社,本線,高速３号大高線,下り,3.06,高速３号大高線,下り,2.46,60,渋滞長,2533,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,988,削除,2026/05/15 03:51,2026/05/15 03:52,名古屋高速道路公社,本線,高速６号清須線,下り,2.92,高速６号清須線,下り,2.52,40,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,989,削除,2026/05/15 04:45,2026/05/15 04:46,名古屋高速道路公社,本線,高速６号清須線,上り,1.91,高速６号清須線,上り,2.44,53,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,990,削除,2026/05/15 05:31,2026/05/15 05:32,名古屋高速道路公社,本線,高速１号楠線,上り,0.52,高速１号楠線,上り,1.03,51,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,991,削除,2026/05/15 06:09,2026/05/15 06:10,名古屋高速道路公社,本線,高速５号万場線,下り,1.53,高速５号万場線,下り,1.01,52,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,992,削除,2026/05/15 06:20,2026/05/15 06:21,名古屋高速道路公社,本線,高速４号東海線,上り,5.73,高速４号東海線,上り,6.24,51,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,994,削除,2026/05/15 06:39,2026/05/15 15:35,名古屋高速道路公社,出口,高速１１号小牧線,下り,7.51,高速１１号小牧線,下り,7.51,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,995,削除,2026/05/15 06:40,2026/05/15 09:05,名古屋高速道路公社,出口,高速１１号小牧線,下り,7.51,高速１１号小牧線,下り,7.51,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,996,削除,2026/05/15 06:54,2026/05/15 06:57,名古屋高速道路公社,本線,高速１１号小牧線,下り,2.4,高速１１号小牧線,下り,2,40,渋滞長,1299,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,997,削除,2026/05/15 06:57,2026/05/15 07:02,名古屋高速道路公社,本線,高速１号楠線,上り,6.05,高速１号楠線,上り,6.24,19,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,998,削除,2026/05/15 07:17,2026/05/15 07:28,名古屋高速道路公社,本線,高速３号大高線,下り,1.86,高速３号大高線,下り,0.9,96,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
速度規制,1200,削除,2026/05/15 07:40,2026/05/15 11:30,名古屋高速道路公社,本線,高速１６号一宮線,下り,8.14,高速１６号一宮線,下り,0.23,６０キロ規制,規制内容,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,
速度規制,1201,削除,2026/05/15 22:25,2026/05/15 22:55,名古屋高速道路公社,本線,高速１６号一宮線,下り,8.14,高速１６号一宮線,下り,0.23,６０キロ規制,規制内容,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,
速度規制,1202,削除,2026/05/15 22:55,2026/05/15 23:16,名古屋高速道路公社,本線,高速１６号一宮線,上り,0.71,高速１６号一宮線,上り,9.07,６０キロ規制,規制内容,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,
速度規制,1299,削除,2026/05/15 06:50,2026/05/15 15:35,名古屋高速道路公社,本線,高速１１号小牧線,下り,7.7,高速１１号小牧線,下り,2.7,６０キロ規制,規制内容,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,
車線規制,1308,削除,2026/05/15 07:56,2026/05/15 08:17,名古屋高速道路公社,本線,高速都心環状線,方向なし,5.7,高速都心環状線,方向なし,4.7,-1,行動勧告,-1,規制解除予告時刻,2312,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,-1,規制開始予定時刻,-1,作業予定,-1,
車線規制,1309,削除,2026/05/15 08:59,2026/05/15 16:10,名古屋高速道路公社,本線,丸田町線,丸田南,0,丸田町線,丸田南,0.61,-1,行動勧告,2026年05月15日17時00分,規制解除予告時刻,2546,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,75,規制開始予定時刻,2026年05月15日09時00分,作業予定,2026年05月15日,
車線規制,1310,削除,2026/05/15 09:01,2026/05/15 09:23,名古屋高速道路公社,本線,高速４号東海線,上り,0.1,高速４号東海線,上り,0.1,-1,行動勧告,-1,規制解除予告時刻,2185,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,-1,規制開始予定時刻,-1,作業予定,-1,
車線規制,1311,削除,2026/05/15 10:08,2026/05/15 14:04,名古屋高速道路公社,本線,高速５号万場線,上り,2.7,高速５号万場線,上り,3,-1,行動勧告,2026年05月15日15時00分,規制解除予告時刻,2549,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,85,規制開始予定時刻,2026年05月15日10時00分,作業予定,2026年05月15日,
車線規制,1312,削除,2026/05/15 15:33,2026/05/15 17:25,名古屋高速道路公社,本線,高速２号東山線,下り,2.9,高速２号東山線,下り,2.9,-1,行動勧告,-1,規制解除予告時刻,2186,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,-1,規制開始予定時刻,-1,作業予定,-1,
車線規制,1313,削除,2026/05/15 19:55,2026/05/16 00:22,名古屋高速道路公社,本線,高速３号大高線,下り,3.9,高速３号大高線,下り,3.4,-1,行動勧告,2026年05月16日06時00分,規制解除予告時刻,2560,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,9,規制開始予定時刻,2026年05月15日20時00分,作業予定,2026年05月15日,
車線規制,1314,削除,2026/05/15 19:56,2026/05/16 00:37,名古屋高速道路公社,本線,高速５号万場線,下り,2.2,高速５号万場線,下り,1,-1,行動勧告,2026年05月16日06時00分,規制解除予告時刻,2561,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,51,規制開始予定時刻,2026年05月15日20時00分,作業予定,2026年05月15日,
車線規制,1315,削除,2026/05/15 19:56,2026/05/16 01:42,名古屋高速道路公社,本線,高速都心環状線,方向なし,10,高速都心環状線,方向なし,8.6,-1,行動勧告,2026年05月16日06時00分,規制解除予告時刻,2562,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,69,規制開始予定時刻,2026年05月15日20時00分,作業予定,2026年05月15日,
車線規制,1316,削除,2026/05/15 19:59,2026/05/16 02:48,名古屋高速道路公社,本線,高速１１号小牧線,下り,2,高速１１号小牧線,下り,1.3,-1,行動勧告,2026年05月16日06時00分,規制解除予告時刻,2563,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,68,規制開始予定時刻,2026年05月15日20時00分,作業予定,2026年05月15日,
車線規制,1317,削除,2026/05/15 22:03,2026/05/16 03:42,名古屋高速道路公社,本線,高速１号楠線,上り,1,高速１号楠線,上り,1.9,-1,行動勧告,2026年05月16日06時00分,規制解除予告時刻,2565,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,86,規制開始予定時刻,2026年05月15日22時00分,作業予定,2026年05月15日,
移動規制,1422,削除,2026/05/15 00:43,2026/05/15 01:34,名古屋高速道路公社,本線,高速５号万場線,上り,6.5,高速５号万場線,上り,6.8,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,
移動規制,1423,削除,2026/05/15 21:30,2026/05/15 22:13,名古屋高速道路公社,本線,高速３号大高線,下り,12,高速都心環状線,方向なし,9.6,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,
移動規制,1424,削除,2026/05/15 22:05,2026/05/15 22:55,名古屋高速道路公社,本線,高速１６号一宮線,下り,7.9,高速１６号一宮線,下り,0,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,
移動規制,1425,削除,2026/05/15 22:14,2026/05/15 23:12,名古屋高速道路公社,本線,高速都心環状線,方向なし,0.6,高速３号大高線,上り,11.9,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,
移動規制,1426,削除,2026/05/15 22:49,2026/05/15 23:48,名古屋高速道路公社,本線,高速５号万場線,下り,0.6,高速都心環状線,方向なし,7,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,
移動規制,1427,削除,2026/05/15 23:38,2026/05/16 02:23,名古屋高速道路公社,本線,高速５号万場線,下り,6.8,高速５号万場線,下り,6.3,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,
移動規制,1428,削除,2026/05/15 23:40,2026/05/16 01:25,名古屋高速道路公社,本線,高速２号東山線,下り,10.62,高速５号万場線,上り,6.8,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,
移動規制,1429,削除,2026/05/15 23:48,2026/05/16 00:41,名古屋高速道路公社,本線,高速４号東海線,下り,11.63,高速１号楠線,上り,6.4,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,
事故,2185,削除,2026/05/15 09:04,2026/05/15 10:06,名古屋高速道路公社,本線,高速４号東海線,上り,0.1,高速４号東海線,上り,0.1,その他,事故形態,-1,事故対象物,-1,事故対象車種,-1,事故対象車両数,-1,人身被害状況,-1,人身被害人数,-1,処理状況,,,,,,,,,,,,,,,,,,,,,,,,,,
事故,2186,削除,2026/05/15 16:49,2026/05/15 17:25,名古屋高速道路公社,本線,高速２号東山線,下り,2.9,高速２号東山線,下り,2.9,その他,事故形態,-1,事故対象物,-1,事故対象車種,-1,事故対象車両数,-1,人身被害状況,-1,人身被害人数,-1,処理状況,,,,,,,,,,,,,,,,,,,,,,,,,,
