–¼Ì,”Ô†,ó‘Ô,V‹KŽž,XVEíœŽž,‹@ŠÖ‹æ•ª,“¹˜H‹æ•ª,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,Ú×1,Ú×“à—e1,Ú×2,Ú×“à—e2,Ú×3,Ú×“à—e3,Ú×4,Ú×“à—e4,Ú×5,Ú×“à—e5,Ú×6,Ú×“à—e6,Ú×7,Ú×“à—e7,Ú×8,Ú×“à—e8,Ú×9,Ú×“à—e9,Ú×10,Ú×“à—e10,Ú×11,Ú×“à—e11,Ú×12,Ú×“à—e12,Ú×13,Ú×“à—e13,Ú×14,Ú×“à—e14,Ú×15,Ú×“à—e15,Ú×16,Ú×“à—e16,Ú×17,Ú×“à—e17,Ú×18,Ú×“à—e18,Ú×19,Ú×“à—e19,Ú×20,Ú×“à—e20
‘¬“x‹K§,1259,íœ,2026/05/01 22:55,2026/05/01 23:25,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,0.71,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,9.07,‚U‚OƒLƒ‹K§,‹K§“à—e,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,
‘¬“x‹K§,1260,íœ,2026/05/01 23:20,2026/05/01 23:55,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,ã‚è,0.95,‚‘¬‚P‚P†¬–qü,ã‚è,8.15,‚U‚OƒLƒ‹K§,‹K§“à—e,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,
ŽÔü‹K§,1307,íœ,2026/05/01 07:17,2026/05/01 07:26,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,4.5,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,4.5,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2393,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ŽÔü‹K§,1308,íœ,2026/05/01 08:55,2026/05/01 08:56,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,4.6,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,4.6,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2393,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ŽÔü‹K§,1309,íœ,2026/05/01 08:55,2026/05/01 09:23,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,4.5,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,4.5,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2393,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ŽÔü‹K§,1310,íœ,2026/05/01 15:40,2026/05/01 16:05,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P†“íü,‰º‚è,4.8,‚‘¬‚P†“íü,‰º‚è,4.8,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2605,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ŽÔü‹K§,1311,íœ,2026/05/01 17:31,2026/05/01 17:33,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,ã‚è,6,‚‘¬‚S†“ŒŠCü,ã‚è,6,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2397,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ŽÔü‹K§,1312,íœ,2026/05/01 19:39,2026/05/01 20:28,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,3.1,‚‘¬‚T†–œêü,‰º‚è,3.1,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2606,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ˆÚ“®‹K§,1400,íœ,2026/05/01 21:20,2026/05/01 21:37,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚Q†“ŒŽRü,‰º‚è,10.3,‚‘¬‚Q†“ŒŽRü,‰º‚è,5,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,
ˆÚ“®‹K§,1401,íœ,2026/05/01 21:21,2026/05/01 23:00,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,‰º‚è,7.5,‚‘¬‚P†“íü,‰º‚è,0,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,
ˆÚ“®‹K§,1402,íœ,2026/05/01 21:59,2026/05/01 22:55,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,7.9,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,0,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,
ˆÚ“®‹K§,1403,íœ,2026/05/01 22:55,2026/05/02 02:11,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,6.8,‚‘¬‚Q†“ŒŽRü,ã‚è,10.6,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,
ˆÚ“®‹K§,1404,íœ,2026/05/01 23:02,2026/05/01 23:55,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,ã‚è,0,‚‘¬‚P‚P†¬–qü,ã‚è,8.1,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,
ˆÚ“®‹K§,1405,íœ,2026/05/01 23:57,2026/05/02 02:11,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,0.6,‚‘¬‚R†‘å‚ü,ã‚è,0,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,
ˆÚ“®‹K§,1499,íœ,2026/05/01 08:59,2026/05/01 09:14,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,7.9,‚‘¬‚T†–œêü,ã‚è,6.4,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,
Ž–ŒÌ,2158,íœ,2026/05/01 07:07,2026/05/01 07:08,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,4.5,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,4.5,‚»‚Ì‘¼,Ž–ŒÌŒ`‘Ô,-1,Ž–ŒÌ‘ÎÛ•¨,-1,Ž–ŒÌ‘ÎÛŽÔŽí,-1,Ž–ŒÌ‘ÎÛŽÔ—¼”,-1,lg”íŠQó‹µ,-1,lg”íŠQl”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,
Ž–ŒÌ,2159,íœ,2026/05/01 11:45,2026/05/01 11:47,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,ã‚è,8.3,‚‘¬‚S†“ŒŠCü,ã‚è,8.3,‚»‚Ì‘¼,Ž–ŒÌŒ`‘Ô,-1,Ž–ŒÌ‘ÎÛ•¨,-1,Ž–ŒÌ‘ÎÛŽÔŽí,-1,Ž–ŒÌ‘ÎÛŽÔ—¼”,-1,lg”íŠQó‹µ,-1,lg”íŠQl”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,
Ž–ŒÌ,2160,íœ,2026/05/01 13:19,2026/05/01 13:33,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,ã‚è,11.9,‚‘¬‚R†‘å‚ü,ã‚è,11.9,‚»‚Ì‘¼,Ž–ŒÌŒ`‘Ô,-1,Ž–ŒÌ‘ÎÛ•¨,-1,Ž–ŒÌ‘ÎÛŽÔŽí,-1,Ž–ŒÌ‘ÎÛŽÔ—¼”,-1,lg”íŠQó‹µ,-1,lg”íŠQl”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,
Ž–ŒÌ,2161,íœ,2026/05/01 14:01,2026/05/01 15:10,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,—¿‹àŠ,‚‘¬‚P†“íü,ã‚è,5.98,‚‘¬‚P†“íü,ã‚è,5.98,‚»‚Ì‘¼,Ž–ŒÌŒ`‘Ô,-1,Ž–ŒÌ‘ÎÛ•¨,-1,Ž–ŒÌ‘ÎÛŽÔŽí,-1,Ž–ŒÌ‘ÎÛŽÔ—¼”,-1,lg”íŠQó‹µ,-1,lg”íŠQl”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2300,íœ,2026/05/01 20:28,2026/05/01 20:30,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,—¿‹àŠ,‚‘¬‚T†–œêü,ã‚è,6.57,‚‘¬‚T†–œêü,ã‚è,6.57,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2393,íœ,2026/05/01 07:08,2026/05/01 09:40,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,4.5,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,4.5,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2394,íœ,2026/05/01 07:32,2026/05/01 09:01,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,ã‚è,4.6,‚‘¬‚T†–œêü,ã‚è,4.6,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2395,íœ,2026/05/01 08:20,2026/05/01 09:22,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,ã‚è,0.7,‚‘¬‚P‚P†¬–qü,ã‚è,0.7,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2396,íœ,2026/05/01 15:28,2026/05/01 16:06,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,“üŒû,‚‘¬‚T†–œêü,‰º‚è,3.09,‚‘¬‚T†–œêü,‰º‚è,3.09,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2397,íœ,2026/05/01 17:31,2026/05/01 17:33,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,ã‚è,6,‚‘¬‚S†“ŒŠCü,ã‚è,6,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2398,íœ,2026/05/01 18:10,2026/05/01 19:30,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,1.8,‚‘¬‚P‚U†ˆê‹{ü,ã‚è,1.8,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2399,íœ,2026/05/01 18:56,2026/05/01 18:58,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,3.6,‚‘¬‚U†´{ü,‰º‚è,3.6,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2492,íœ,2026/05/01 11:38,2026/05/01 11:47,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,5.6,‚‘¬‚T†–œêü,‰º‚è,5.6,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2493,íœ,2026/05/01 11:56,2026/05/01 12:38,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,ã‚è,7.5,‚‘¬‚P‚P†¬–qü,ã‚è,7.5,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2494,íœ,2026/05/01 16:18,2026/05/01 16:33,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,‰º‚è,7.6,‚‘¬‚P‚P†¬–qü,‰º‚è,7.6,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2495,íœ,2026/05/01 22:38,2026/05/01 22:44,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,ã‚è,8.9,‚‘¬‚R†‘å‚ü,ã‚è,8.9,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
