–¼Ì,”Ô†,ó‘Ô,V‹KŽž,XVEíœŽž,‹@ŠÖ‹æ•ª,“¹˜H‹æ•ª,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,Ú×1,Ú×“à—e1,Ú×2,Ú×“à—e2,Ú×3,Ú×“à—e3,Ú×4,Ú×“à—e4,Ú×5,Ú×“à—e5,Ú×6,Ú×“à—e6,Ú×7,Ú×“à—e7,Ú×8,Ú×“à—e8,Ú×9,Ú×“à—e9,Ú×10,Ú×“à—e10,Ú×11,Ú×“à—e11,Ú×12,Ú×“à—e12,Ú×13,Ú×“à—e13,Ú×14,Ú×“à—e14,Ú×15,Ú×“à—e15,Ú×16,Ú×“à—e16,Ú×17,Ú×“à—e17,Ú×18,Ú×“à—e18,Ú×19,Ú×“à—e19,Ú×20,Ú×“à—e20
ŽÔü‹K§,1327,íœ,2026/05/04 16:25,2026/05/04 16:28,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P†“íü,ã‚è,0.52,‚‘¬‚P†“íü,ã‚è,0.52,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2318,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
ŽÔü‹K§,1328,íœ,2026/05/04 23:55,2026/05/05 00:27,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,4.2,‚‘¬‚R†‘å‚ü,‰º‚è,4.2,-1,s“®Š©,-1,‹K§‰ðœ—\Žž,2324,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,‹K§ŠJŽn—\’èŽž,-1,ì‹Æ—\’è,-1,
Ž–ŒÌ,2168,íœ,2026/05/04 05:00,2026/05/04 06:59,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,2.4,‚‘¬‚U†´{ü,‰º‚è,2.4,‚»‚Ì‘¼,Ž–ŒÌŒ`‘Ô,-1,Ž–ŒÌ‘ÎÛ•¨,-1,Ž–ŒÌ‘ÎÛŽÔŽí,-1,Ž–ŒÌ‘ÎÛŽÔ—¼”,-1,lg”íŠQó‹µ,-1,lg”íŠQl”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,
Ž–ŒÌ,2169,íœ,2026/05/04 07:29,2026/05/04 10:12,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,‰º‚è,6.9,‚‘¬‚S†“ŒŠCü,‰º‚è,6.9,‚»‚Ì‘¼,Ž–ŒÌŒ`‘Ô,-1,Ž–ŒÌ‘ÎÛ•¨,-1,Ž–ŒÌ‘ÎÛŽÔŽí,-1,Ž–ŒÌ‘ÎÛŽÔ—¼”,-1,lg”íŠQó‹µ,-1,lg”íŠQl”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2316,íœ,2026/05/04 09:26,2026/05/04 11:04,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,8.4,‚‘¬‚R†‘å‚ü,‰º‚è,8.4,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2317,íœ,2026/05/04 12:09,2026/05/04 12:16,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,5,‚‘¬‚T†–œêü,‰º‚è,5,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2318,íœ,2026/05/04 16:23,2026/05/04 16:29,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P†“íü,ã‚è,0.52,‚‘¬‚P†“íü,ã‚è,0.52,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2319,íœ,2026/05/04 16:24,2026/05/04 16:29,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,9.25,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,9.25,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2320,íœ,2026/05/04 16:46,2026/05/04 16:48,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,•ìƒ‰ƒ“ƒvü‚P,“üŒû,0.34,•ìƒ‰ƒ“ƒvü‚P,“üŒû,0.34,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2321,íœ,2026/05/04 16:56,2026/05/04 16:57,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,ã‚è,4.9,‚‘¬‚U†´{ü,ã‚è,4.9,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2322,íœ,2026/05/04 17:14,2026/05/04 17:23,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P†“íü,‰º‚è,3.3,‚‘¬‚P†“íü,‰º‚è,3.3,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2323,íœ,2026/05/04 22:19,2026/05/04 22:32,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,ã‚è,8.8,‚‘¬‚S†“ŒŠCü,ã‚è,8.8,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2324,íœ,2026/05/04 23:48,2026/05/05 00:27,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,4.2,‚‘¬‚R†‘å‚ü,‰º‚è,4.2,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2406,íœ,2026/05/04 07:26,2026/05/04 07:31,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,‰º‚è,4.2,‚‘¬‚P‚P†¬–qü,‰º‚è,4.2,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2407,íœ,2026/05/04 08:20,2026/05/04 08:21,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚Q†“ŒŽRü,ã‚è,6.5,‚‘¬‚Q†“ŒŽRü,ã‚è,6.5,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2408,íœ,2026/05/04 10:07,2026/05/04 10:21,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,2,‚‘¬‚U†´{ü,‰º‚è,2,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2409,íœ,2026/05/04 10:16,2026/05/04 10:33,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,3.5,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,3.5,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2410,íœ,2026/05/04 12:16,2026/05/04 12:26,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,5,‚‘¬‚T†–œêü,‰º‚è,5,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2411,íœ,2026/05/04 16:48,2026/05/04 17:03,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,4.2,‚‘¬‚U†´{ü,‰º‚è,4.2,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2412,íœ,2026/05/04 17:35,2026/05/04 17:41,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,2.2,‚‘¬‚R†‘å‚ü,‰º‚è,2.2,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ì‹Æ,2612,íœ,2026/05/04 03:15,2026/05/04 03:17,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,2.1,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,2.1,‚»‚Ì‘¼,ì‹Æ“à—e,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,ì‹Æ”Ô†,-1,•Öæ”Ô†,-1,HŽ–ŠJŽn—\’èŽž,-1,ì‹Æ—\’è
ì‹Æ,2613,íœ,2026/05/04 16:00,2026/05/04 20:25,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,—¿‹àŠ,‚‘¬‚Q†“ŒŽRü,ã‚è,10.14,‚‘¬‚Q†“ŒŽRü,ã‚è,10.14,‚»‚Ì‘¼,ì‹Æ“à—e,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,ì‹Æ”Ô†,-1,•Öæ”Ô†,-1,HŽ–ŠJŽn—\’èŽž,-1,ì‹Æ—\’è
‹CÛ,2877,íœ,2026/05/04 15:36,2026/05/04 16:12,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,•ûŒü–³ŠÖŒW,9.07,‚‘¬‚P‚U†ˆê‹{ü,•ûŒü–³ŠÖŒW,0,‰J,”­—ßêŠ,,—\‘ª‹K–Í,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
‹CÛ,2878,íœ,2026/05/04 15:37,2026/05/04 16:12,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,•ûŒü–³ŠÖŒW,6.82,‚‘¬‚U†´{ü,•ûŒü–³ŠÖŒW,0,‰J,”­—ßêŠ,,—\‘ª‹K–Í,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
‹CÛ,2879,íœ,2026/05/04 15:40,2026/05/04 16:12,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,•ûŒü–³ŠÖŒW,8.15,‚‘¬‚P‚P†¬–qü,•ûŒü–³ŠÖŒW,0,‰J,”­—ßêŠ,,—\‘ª‹K–Í,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
‹CÛ,2880,íœ,2026/05/04 15:40,2026/05/04 16:12,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P†“íü,•ûŒü–³ŠÖŒW,6.43,‚‘¬‚P†“íü,•ûŒü–³ŠÖŒW,0,‰J,”­—ßêŠ,,—\‘ª‹K–Í,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
